Country,FavSport
Chile,1
South Africa,1
Romania,1
Denmark,1
Bulgaria,1
Portugal,1
Iran,1
Iraq,1
Peru,1
Sweden,1
Paraguay,1
South Korea,1
Israel,1
Ghana,1
Algeria,1
Greece,1
Switzerland,1
Mexico,1
Tunisia,1
Kuwait,1
Cameroon,1
Honduras,1
Democratic Republic of Congo,1
Egypt,1
El Salvador,1
Morocco,1
Senegal,1
North Korea,1
Colombia,1
Zambia,1
Tahiti,1
Mali,1
Congo,1
Nigeria,1
Guinea,1
Bolivia,1
Cote d'Ivoire,1
Libya,1
Zimbabwe,1
St. Vincent and the Grenadines,1
Turkey,1
Norway,1
Guatemala,1
Costa Rica,1
Iceland,1
Ecuador,1
Malawi,1
Suriname,1
Angola,1
Haiti,1
Kenya,1
Thailand,1
Tanzania,1
Albania,1
Togo,1
Uganda,1
Sudan,1
Madagascar,1
Martinique,1
Aruba,1
Saudi Arabia,1
Malta,1
Central African Republic,1
Gabon,1
Guadeloupe,1
Hong Kong,1
New Caledonia,1
Sierra Leone,1
Ethiopia,1
Brazil,1
Italy,1
England,1
Germany,1
Russian Federation,1
Poland,1
Argentina,1
France,1
Austria,1
Belgium,1
East Germany,1
Netherlands,1
Czech Republic,1
Wales,1
Serbia,1
Spain,1
Scotland,1
Hungary,1
Romania,1
Uruguay,1
Portugal,1
South Africa,1
Iraq,1
Switzerland,1
Peru,1
Ghana,1
Denmark,1
Algeria,1
Chile,1
Sweden,1
Bulgaria,1
Paraguay,1
Israel,1
Cameroon,1
Kuwait,1
Iran,1
Zambia,1
Mexico,1
Honduras,1
Democratic Republic of Congo,1
Greece,1
Libya,1
South Korea,1
Norway,1
Egypt,1
Guinea,1
Colombia,1
Tunisia,1
Morocco,1
North Korea,1
Tahiti,1
El Salvador,1
Senegal,1
Congo,1
Bolivia,1
St. Vincent and the Grenadines,1
Turkey,1
Malawi,1
Nigeria,1
Cote d'Ivoire,1
Guatemala,1
Costa Rica,1
Mali,1
Iceland,1
Togo,1
Kenya,1
Suriname,1
Ecuador,1
Angola,1
Uganda,1
Haiti,1
Zimbabwe,1
Albania,1
Saudi Arabia,1
Madagascar,1
Martinique,1
Malta,1
Aruba,1
Central African Republic,1
Guadeloupe,1
New Caledonia,1
Tanzania,1
Hong Kong,1
Gabon,1
Sudan,1
Myanmar,1
Ethiopia,1
Russian Federation,1
England,1
Germany,1
Brazil,1
France,1
Argentina,1
Poland,1
Belgium,1
East Germany,1
Netherlands,1
Spain,1
Serbia,1
Uruguay,1
Italy,1
Czech Republic,1
Sweden,1
Scotland,1
Portugal,1
Romania,1
Wales,1
Denmark,1
Austria,1
South Africa,1
Paraguay,1
Switzerland,1
Chile,1
Bulgaria,1
Hungary,1
Mexico,1
Ghana,1
Iraq,1
Israel,1
Peru,1
Iran,1
Algeria,1
South Korea,1
Egypt,1
Morocco,1
Democratic Republic of Congo,1
Greece,1
Zambia,1
Tunisia,1
Honduras,1
Kuwait,1
Turkey,1
Cameroon,1
Costa Rica,1
Norway,1
Colombia,1
Tahiti,1
Congo,1
North Korea,1
Libya,1
Nigeria,1
Guatemala,1
Cote d'Ivoire,1
Ecuador,1
Martinique,1
Kenya,1
Senegal,1
Bolivia,1
Zimbabwe,1
Togo,1
Mali,1
Saudi Arabia,1
St. Vincent and the Grenadines,1
El Salvador,1
Uganda,1
Iceland,1
Malawi,1
Madagascar,1
Angola,1
Suriname,1
Haiti,1
Sudan,1
Thailand,1
Guinea,1
Albania,1
Aruba,1
Gambia,1
Central African Republic,1
Tanzania,1
Malta,1
Guadeloupe,1
Gabon,1
Malaysia,1
New Caledonia,1
France,1
Russian Federation,1
Germany,1
England,1
Brazil,1
Argentina,1
Uruguay,1
Denmark,1
Scotland,1
Poland,1
Italy,1
Spain,1
East Germany,1
Czech Republic,1
Netherlands,1
Portugal,1
Sweden,1
Hungary,1
Belgium,1
Serbia,1
Austria,1
Mexico,1
South Africa,1
Paraguay,1
Chile,1
Wales,1
Romania,1
Switzerland,1
Bulgaria,1
Algeria,1
Israel,1
Morocco,1
Norway,1
Iran,1
Egypt,1
Ghana,1
Peru,1
Cameroon,1
Zambia,1
Honduras,1
Saudi Arabia,1
Iraq,1
Greece,1
Democratic Republic of Congo,1
Tunisia,1
Cote d'Ivoire,1
Colombia,1
Tahiti,1
North Korea,1
Nigeria,1
Malawi,1
Libya,1
Guatemala,1
Congo,1
South Korea,1
Turkey,1
Ecuador,1
Kuwait,1
Martinique,1
Bolivia,1
Costa Rica,1
Qatar,1
Togo,1
Senegal,1
Iceland,1
El Salvador,1
Albania,1
Angola,1
Mali,1
Madagascar,1
Uganda,1
Suriname,1
St. Vincent and the Grenadines,1
Zimbabwe,1
Sudan,1
Haiti,1
Kenya,1
Aruba,1
Tanzania,1
Guinea,1
Malaysia,1
Guadeloupe,1
Ethiopia,1
Malta,1
Gabon,1
Central African Republic,1
Russian Federation,1
France,1
England,1
Denmark,1
Brazil,1
Germany,1
East Germany,1
Italy,1
Argentina,1
Netherlands,1
Sweden,1
Hungary,1
Scotland,1
Spain,1
Uruguay,1
Belgium,1
Mexico,1
Czech Republic,1
Portugal,1
Bulgaria,1
Poland,1
Serbia,1
Romania,1
Chile,1
Wales,1
South Africa,1
Paraguay,1
Austria,1
Switzerland,1
Iraq,1
Morocco,1
Peru,1
Norway,1
Colombia,1
Algeria,1
Israel,1
Iran,1
South Korea,1
Egypt,1
Honduras,1
Libya,1
Cote d'Ivoire,1
Greece,1
Tahiti,1
Zambia,1
Tunisia,1
Democratic Republic of Congo,1
Senegal,1
Nigeria,1
Saudi Arabia,1
Malawi,1
Cameroon,1
Guatemala,1
Ghana,1
Costa Rica,1
Martinique,1
North Korea,1
Zimbabwe,1
Ecuador,1
El Salvador,1
Qatar,1
Turkey,1
Bolivia,1
Congo,1
Togo,1
Kuwait,1
Angola,1
Iceland,1
Uganda,1
Albania,1
Mali,1
Gabon,1
St. Vincent and the Grenadines,1
Suriname,1
Madagascar,1
Sudan,1
Aruba,1
Guadeloupe,1
Kenya,1
Tanzania,1
Syria,1
Guinea,1
Malta,1
Ethiopia,1
Mozambique,1
Bahrain,1
Argentina,1
Brazil,1
Russian Federation,1
Spain,1
England,1
Germany,1
France,1
Denmark,1
Sweden,1
Italy,1
Netherlands,1
Mexico,1
Czech Republic,1
East Germany,1
Romania,1
Serbia,1
Scotland,1
Belgium,1
Paraguay,1
Wales,1
Chile,1
South Africa,1
Poland,1
Hungary,1
Bulgaria,1
Uruguay,1
Austria,1
Portugal,1
Morocco,1
Switzerland,1
Norway,1
Cameroon,1
Colombia,1
Greece,1
Iran,1
South Korea,1
Cote d'Ivoire,1
Peru,1
Egypt,1
Senegal,1
Kuwait,1
Honduras,1
Algeria,1
Libya,1
Democratic Republic of Congo,1
Israel,1
Tahiti,1
Ghana,1
Zambia,1
Tunisia,1
North Korea,1
Guatemala,1
Iraq,1
Nigeria,1
Costa Rica,1
Saudi Arabia,1
Martinique,1
Zimbabwe,1
Ecuador,1
El Salvador,1
Malawi,1
Turkey,1
Congo,1
Bolivia,1
Iceland,1
Uganda,1
Angola,1
Gabon,1
Togo,1
Albania,1
Qatar,1
Mali,1
Suriname,1
Madagascar,1
St. Vincent and the Grenadines,1
Sudan,1
Aruba,1
Guadeloupe,1
Sierra Leone,1
Ethiopia,1
Guinea,1
Kenya,1
Syria,1
Malta,1
Tanzania,1
Haiti,1
England,1
Russian Federation,1
Germany,1
Spain,1
Brazil,1
Italy,1
Netherlands,1
Denmark,1
Argentina,1
Sweden,1
Mexico,1
East Germany,1
France,1
Romania,1
Chile,1
Uruguay,1
Czech Republic,1
Serbia,1
Scotland,1
Wales,1
Hungary,1
South Africa,1
Belgium,1
Bulgaria,1
Colombia,1
Austria,1
Portugal,1
Poland,1
Paraguay,1
Switzerland,1
Morocco,1
Norway,1
Egypt,1
Cameroon,1
Greece,1
South Korea,1
Peru,1
Cote d'Ivoire,1
Iran,1
Algeria,1
Ghana,1
Iraq,1
Kuwait,1
Honduras,1
Libya,1
Guatemala,1
Democratic Republic of Congo,1
Zambia,1
Malawi,1
North Korea,1
Israel,1
Costa Rica,1
Iceland,1
Nigeria,1
Tahiti,1
Uganda,1
Martinique,1
Turkey,1
Ecuador,1
Saudi Arabia,1
Zimbabwe,1
El Salvador,1
Senegal,1
Tunisia,1
Angola,1
Bolivia,1
Sierra Leone,1
Sudan,1
Madagascar,1
Albania,1
Congo,1
Suriname,1
Qatar,1
Ethiopia,1
Togo,1
Guadeloupe,1
Gabon,1
Aruba,1
Syria,1
Guinea,1
Kenya,1
St. Vincent and the Grenadines,1
New Caledonia,1
Mali,1
Malta,1
Liberia,1
Hong Kong,1
Netherlands,1
Brazil,1
Russian Federation,1
Germany,1
Italy,1
Sweden,1
Romania,1
Spain,1
Serbia,1
England,1
Mexico,1
Uruguay,1
Argentina,1
France,1
Czech Republic,1
Denmark,1
Colombia,1
Paraguay,1
Belgium,1
Poland,1
Scotland,1
Chile,1
South Africa,1
Wales,1
Bulgaria,1
East Germany,1
Portugal,1
Hungary,1
Switzerland,1
Austria,1
South Korea,1
Greece,1
Iraq,1
Cameroon,1
Egypt,1
Norway,1
Morocco,1
Cote d'Ivoire,1
Zambia,1
Algeria,1
Peru,1
Israel,1
Iran,1
Saudi Arabia,1
Malawi,1
Turkey,1
Democratic Republic of Congo,1
Libya,1
Ecuador,1
Honduras,1
Nigeria,1
Costa Rica,1
North Korea,1
Iceland,1
Senegal,1
Tahiti,1
Guatemala,1
Angola,1
Zimbabwe,1
Kuwait,1
Bolivia,1
El Salvador,1
Tunisia,1
Uganda,1
Martinique,1
Syria,1
Ghana,1
Guinea,1
Gabon,1
Congo,1
Qatar,1
Ethiopia,1
Madagascar,1
Sudan,1
Albania,1
Malta,1
Sierra Leone,1
Fiji,1
Suriname,1
Burkina Faso,1
Aruba,1
Mali,1
Guadeloupe,1
St. Vincent and the Grenadines,1
Togo,1
Kenya,1
Netherlands,1
Brazil,1
Germany,1
Italy,1
Sweden,1
Russian Federation,1
England,1
Spain,1
Serbia,1
Mexico,1
Denmark,1
Romania,1
Czech Republic,1
Uruguay,1
France,1
Belgium,1
Colombia,1
Argentina,1
Poland,1
South Africa,1
Chile,1
Portugal,1
Scotland,1
South Korea,1
Paraguay,1
East Germany,1
Hungary,1
Wales,1
Austria,1
Bulgaria,1
Egypt,1
Cameroon,1
Cote d'Ivoire,1
Switzerland,1
Algeria,1
Norway,1
Greece,1
Turkey,1
Iraq,1
Israel,1
Ecuador,1
Costa Rica,1
Nigeria,1
Morocco,1
Saudi Arabia,1
Iran,1
Democratic Republic of Congo,1
Honduras,1
Bolivia,1
Libya,1
Senegal,1
Iceland,1
Tahiti,1
Uganda,1
North Korea,1
Peru,1
Kuwait,1
Zambia,1
Qatar,1
Syria,1
Ghana,1
Tunisia,1
Zimbabwe,1
Guatemala,1
Ethiopia,1
Malawi,1
Mali,1
Angola,1
Gabon,1
Kenya,1
Guadeloupe,1
Madagascar,1
Martinique,1
Liberia,1
Guinea,1
Fiji,1
Sudan,1
El Salvador,1
Albania,1
Congo,1
Suriname,1
Burkina Faso,1
Togo,1
Malta,1
Bahrain,1
St. Vincent and the Grenadines,1
Sierra Leone,1
Germany,1
Italy,1
England,1
Serbia,1
Brazil,1
Netherlands,1
Spain,1
France,1
Mexico,1
Russian Federation,1
Croatia,1
Czech Republic,1
Argentina,1
Denmark,1
Uruguay,1
Sweden,1
Belgium,1
Romania,1
Portugal,1
Poland,1
Chile,1
Algeria,1
South Africa,1
Scotland,1
Colombia,1
Wales,1
Hungary,1
Bulgaria,1
Paraguay,1
South Korea,1
Switzerland,1
Greece,1
Norway,1
Austria,1
Costa Rica,1
Cameroon,1
Nigeria,1
Egypt,1
Iraq,1
Cote d'Ivoire,1
Ecuador,1
Iran,1
Israel,1
Georgia,1
Turkey,1
Morocco,1
Saudi Arabia,1
Zambia,1
Senegal,1
Honduras,1
Bolivia,1
Libya,1
Iceland,1
Democratic Republic of Congo,1
Tahiti,1
Uganda,1
Ghana,1
Peru,1
North Korea,1
Congo,1
Tunisia,1
Kuwait,1
Syria,1
Qatar,1
Madagascar,1
Guatemala,1
Mali,1
Martinique,1
Sudan,1
Angola,1
Burkina Faso,1
El Salvador,1
Ethiopia,1
Zimbabwe,1
Liberia,1
Guinea,1
Sierra Leone,1
Gabon,1
Fiji,1
Malawi,1
Albania,1
Bahrain,1
Kenya,1
Suriname,1
Guadeloupe,1
Malta,1
Bermuda,1
Germany,1
France,1
England,1
Argentina,1
Italy,1
Netherlands,1
Brazil,1
Serbia,1
Russian Federation,1
Croatia,1
Denmark,1
Czech Republic,1
Uruguay,1
Mexico,1
Sweden,1
Spain,1
Belgium,1
Romania,1
Wales,1
Portugal,1
Poland,1
South Africa,1
Switzerland,1
Chile,1
Colombia,1
Scotland,1
Algeria,1
Bulgaria,1
Norway,1
Hungary,1
Paraguay,1
South Korea,1
Egypt,1
Cote d'Ivoire,1
Cameroon,1
Greece,1
Honduras,1
Ecuador,1
Iraq,1
Iran,1
Zambia,1
Georgia,1
Israel,1
Austria,1
Morocco,1
Nigeria,1
Saudi Arabia,1
Slovenia,1
Costa Rica,1
Iceland,1
Senegal,1
Turkey,1
Bolivia,1
Libya,1
Peru,1
Tunisia,1
Democratic Republic of Congo,1
Ghana,1
North Korea,1
Congo,1
Uganda,1
Moldova,1
Kuwait,1
Tahiti,1
Syria,1
Qatar,1
Kenya,1
Fiji,1
Madagascar,1
Guatemala,1
Albania,1
Zimbabwe,1
Burkina Faso,1
Martinique,1
Ethiopia,1
Gabon,1
Sierra Leone,1
El Salvador,1
Angola,1
Liberia,1
Malta,1
Mali,1
Suriname,1
Guinea,1
Bahrain,1
Sudan,1
Bermuda,1
Argentina,1
Brazil,1
Germany,1
Italy,1
Netherlands,1
England,1
Serbia,1
Denmark,1
Sweden,1
France,1
Russian Federation,1
Belgium,1
Croatia,1
Uruguay,1
Spain,1
Romania,1
Czech Republic,1
Switzerland,1
Poland,1
Bulgaria,1
Portugal,1
Scotland,1
Mexico,1
Colombia,1
Chile,1
Wales,1
Norway,1
Paraguay,1
Hungary,1
Honduras,1
Nigeria,1
Greece,1
Slovakia,1
South Korea,1
Uzbekistan,1
Cameroon,1
South Africa,1
Iraq,1
Cote d'Ivoire,1
Ecuador,1
Austria,1
Ghana,1
Egypt,1
Algeria,1
Iran,1
Saudi Arabia,1
Zambia,1
Kazakhstan,1
Costa Rica,1
Georgia,1
Morocco,1
Slovenia,1
Ukraine,1
Turkey,1
Israel,1
Iceland,1
Democratic Republic of Congo,1
Bolivia,1
Tunisia,1
Peru,1
El Salvador,1
Azerbaijan,1
Senegal,1
Zimbabwe,1
Sierra Leone,1
Turkmenistan,1
Uganda,1
Qatar,1
Libya,1
Madagascar,1
Moldova,1
Gabon,1
Kuwait,1
North Korea,1
Guatemala,1
Mali,1
Fiji,1
Tahiti,1
Congo,1
Martinique,1
Guinea,1
Malawi,1
Albania,1
Burkina Faso,1
Syria,1
Tajikistan,1
Germany,1
Italy,1
Netherlands,1
Brazil,1
Colombia,1
Serbia,1
Denmark,1
Argentina,1
Spain,1
Mexico,1
France,1
Sweden,1
England,1
Croatia,1
Norway,1
Switzerland,1
Czech Republic,1
Russian Federation,1
Portugal,1
Romania,1
Belgium,1
Uruguay,1
Bulgaria,1
Wales,1
Scotland,1
Chile,1
Greece,1
Bolivia,1
Nigeria,1
Paraguay,1
Poland,1
Saudi Arabia,1
Morocco,1
Slovakia,1
Egypt,1
South Korea,1
Uzbekistan,1
Iraq,1
Zambia,1
Cameroon,1
Austria,1
Tunisia,1
Ecuador,1
Cote d'Ivoire,1
Algeria,1
Hungary,1
Macedonia,1
Bosnia and Herzegovina,1
Ghana,1
South Africa,1
Costa Rica,1
Kazakhstan,1
Ukraine,1
Georgia,1
Turkey,1
Iceland,1
Iran,1
Israel,1
Slovenia,1
Zimbabwe,1
Azerbaijan,1
Honduras,1
Peru,1
Tahiti,1
Kuwait,1
Sierra Leone,1
Madagascar,1
Turkmenistan,1
Democratic Republic of Congo,1
Libya,1
North Korea,1
El Salvador,1
Kenya,1
Moldova,1
Uganda,1
Martinique,1
Qatar,1
Guatemala,1
Burkina Faso,1
Senegal,1
Gabon,1
Malawi,1
Syria,1
Guinea,1
Mali,1
Brazil,1
Germany,1
Spain,1
Italy,1
Netherlands,1
Sweden,1
Serbia,1
Croatia,1
France,1
Denmark,1
Romania,1
Colombia,1
England,1
Argentina,1
Norway,1
Mexico,1
Switzerland,1
Czech Republic,1
Portugal,1
Bulgaria,1
Russian Federation,1
Uruguay,1
Nigeria,1
Uzbekistan,1
Belgium,1
Scotland,1
Chile,1
Poland,1
Paraguay,1
Bolivia,1
Slovakia,1
South Africa,1
Zambia,1
Cote d'Ivoire,1
Iraq,1
Ghana,1
Greece,1
Wales,1
Saudi Arabia,1
Costa Rica,1
Ecuador,1
Macedonia,1
South Korea,1
Egypt,1
Bosnia and Herzegovina,1
Georgia,1
Israel,1
Turkey,1
Morocco,1
Austria,1
Kazakhstan,1
Hungary,1
Algeria,1
Slovenia,1
Tunisia,1
Cameroon,1
Iceland,1
Peru,1
Ukraine,1
Iran,1
Moldova,1
Honduras,1
Zimbabwe,1
Tahiti,1
El Salvador,1
Turkmenistan,1
Libya,1
North Korea,1
Kuwait,1
Madagascar,1
Martinique,1
Azerbaijan,1
Uganda,1
Guatemala,1
Democratic Republic of Congo,1
Sierra Leone,1
Malawi,1
Mali,1
Burkina Faso,1
Gabon,1
Tanzania,1
Syria,1
Senegal,1
Qatar,1
Brazil,1
Germany,1
Italy,1
Spain,1
Denmark,1
France,1
Serbia,1
Netherlands,1
Russian Federation,1
Czech Republic,1
Romania,1
Croatia,1
England,1
Portugal,1
Colombia,1
Sweden,1
Argentina,1
Uruguay,1
Bulgaria,1
Switzerland,1
Nigeria,1
Norway,1
Scotland,1
Mexico,1
Belgium,1
Paraguay,1
Turkey,1
Uzbekistan,1
Poland,1
South Africa,1
Slovakia,1
Chile,1
Ecuador,1
Bolivia,1
Ghana,1
Cote d'Ivoire,1
Austria,1
Iraq,1
Georgia,1
Israel,1
Egypt,1
South Korea,1
Wales,1
Zambia,1
Bosnia and Herzegovina,1
Greece,1
Honduras,1
Hungary,1
Saudi Arabia,1
Slovenia,1
Morocco,1
Ukraine,1
Algeria,1
Kazakhstan,1
Peru,1
Tunisia,1
Iceland,1
Tahiti,1
Costa Rica,1
Cameroon,1
Iran,1
Democratic Republic of Congo,1
Macedonia,1
Sierra Leone,1
El Salvador,1
Turkmenistan,1
Libya,1
North Korea,1
Zimbabwe,1
Kuwait,1
Madagascar,1
Gabon,1
Martinique,1
Moldova,1
Senegal,1
Belarus,1
Guatemala,1
Azerbaijan,1
Albania,1
Burkina Faso,1
Kenya,1
Syria,1
Bahrain,1
Germany,1
Brazil,1
Spain,1
France,1
Italy,1
Denmark,1
Netherlands,1
England,1
Serbia,1
Czech Republic,1
Portugal,1
Russian Federation,1
Croatia,1
Colombia,1
Norway,1
Romania,1
Bulgaria,1
Sweden,1
Scotland,1
Paraguay,1
Argentina,1
Mexico,1
Uruguay,1
South Africa,1
Nigeria,1
Belgium,1
Chile,1
Austria,1
Switzerland,1
Turkey,1
Ecuador,1
Slovakia,1
Iran,1
Morocco,1
Greece,1
Bolivia,1
Poland,1
Iraq,1
Ukraine,1
Tunisia,1
Saudi Arabia,1
Kuwait,1
Zambia,1
Egypt,1
Israel,1
Hungary,1
Algeria,1
Bosnia and Herzegovina,1
Peru,1
Wales,1
Uzbekistan,1
Ghana,1
Georgia,1
Cameroon,1
South Korea,1
Costa Rica,1
Honduras,1
Slovenia,1
Macedonia,1
Zimbabwe,1
Iceland,1
Cote d'Ivoire,1
El Salvador,1
Gabon,1
Tahiti,1
Qatar,1
Guatemala,1
Democratic Republic of Congo,1
Libya,1
Angola,1
North Korea,1
Martinique,1
Syria,1
Kazakhstan,1
Madagascar,1
Senegal,1
Moldova,1
Malawi,1
Tajikistan,1
Congo,1
Azerbaijan,1
Turkmenistan,1
Albania,1
Brazil,1
Germany,1
Spain,1
France,1
England,1
Italy,1
Serbia,1
Netherlands,1
Denmark,1
Portugal,1
Romania,1
Russian Federation,1
Czech Republic,1
Croatia,1
Norway,1
Argentina,1
Sweden,1
Bulgaria,1
Belgium,1
Scotland,1
Mexico,1
Colombia,1
South Korea,1
Ecuador,1
Uruguay,1
Austria,1
Chile,1
Paraguay,1
Morocco,1
Greece,1
Slovakia,1
Peru,1
Turkey,1
Nigeria,1
Bolivia,1
Iran,1
South Africa,1
Ukraine,1
Switzerland,1
Poland,1
Tunisia,1
Georgia,1
Saudi Arabia,1
Zambia,1
Bosnia and Herzegovina,1
Costa Rica,1
Kuwait,1
Israel,1
Egypt,1
Iraq,1
Hungary,1
Wales,1
Uzbekistan,1
Algeria,1
Cameroon,1
Guatemala,1
Honduras,1
Qatar,1
Angola,1
Cote d'Ivoire,1
Slovenia,1
Kazakhstan,1
El Salvador,1
Macedonia,1
North Korea,1
Tajikistan,1
Martinique,1
Iceland,1
Kenya,1
Ghana,1
Guinea,1
Congo,1
Madagascar,1
Libya,1
Democratic Republic of Congo,1
Mali,1
Syria,1
Thailand,1
Gabon,1
Sierra Leone,1
Tahiti,1
Senegal,1
Zimbabwe,1
Jordan,1
France,1
Brazil,1
Italy,1
Netherlands,1
Spain,1
Germany,1
Croatia,1
England,1
Yugoslavia,1
Argentina,1
Portugal,1
Czechia,1
Romania,1
Sweden,1
Mexico,1
Norway,1
Denmark,1
Belgium,1
Morocco,1
Paraguay,1
Russia,1
Poland,1
Uruguay,1
Chile,1
Ecuador,1
Iran,1
Colombia,1
Austria,1
Greece,1
Peru,1
Scotland,1
Saudi Arabia,1
Ukraine,1
Nigeria,1
Israel,1
Bolivia,1
South Korea,1
Slovakia,1
Egypt,1
Bulgaria,1
South Africa,1
Kuwait,1
Hungary,1
Switzerland,1
Turkey,1
Tunisia,1
Costa Rica,1
Ivory Coast,1
Wales,1
Georgia,1
Iraq,1
Finland,1
Guatemala,1
Macedonia,1
Cameroon,1
Bosnia and Herzegovina,1
Ghana,1
Uzbekistan,1
Iceland,1
Slovenia,1
Qatar,1
Honduras,1
Algeria,1
Congo,1
Cyprus,1
Lithuania,1
Angola,1
Trinidad and Tobago,1
Congo,1
Kenya,1
Madagascar,1
North Korea,1
Syria,1
Gabon,1
Zimbabwe,1
Guinea,1
Northern Cyprus,1
Latvia,1
Albania,1
Turkmenistan,1
Cuba,1
Sierra Leone,1
